Meal,Restaurant,Price,Rating,Location,Country
Full Irish Breakfast,The Old Spot,17.71,3.8,Limerick,Ireland
Full Irish Breakfast,Umi Falafel,27.42,4.6,Kilkenny,Ireland
Black Pudding,Fade Street Social,25.2,4.5,Kilkenny,Ireland
Pad Thai,The Winding Stair,5.31,4.9,Cork,Ireland
Chicken Fillet Roll,Eddie Rocket's,15.45,4.6,Limerick,Ireland
Fish and Chips,The Winding Stair,6.58,3.5,Sligo,Ireland
Apple Tart,Cornucopia,16.28,3.8,Wexford,Ireland
Seafood Chowder,The Pig's Ear,29.71,3.4,Waterford,Ireland
Full Irish Breakfast,Dillinger's,17.85,4.7,Dublin,Ireland
Bacon and Cabbage,The Millstone,8.8,4.5,Galway,Ireland
Lamb Shank,Eddie Rocket's,23.79,3,Derry,Ireland
Bacon and Cabbage,The Woollen Mills,21.45,4.4,Wexford,Ireland
Chicken Tikka Masala,777,22.37,3.2,Waterford,Ireland
Irish Stew,Gallagher's Boxty House,12.04,3.4,Waterford,Ireland
Smoked Salmon,The Millstone,15.28,4.3,Wexford,Ireland
Chicken Wings,The Pig's Ear,10.92,4.3,Galway,Ireland
Beef and Guinness Stew,The Cedar Tree,29.76,3.9,Kilkenny,Ireland
Black Pudding,Eddie Rocket's,17.78,5,Belfast,Ireland
Spaghetti Carbonara,Leo Burdock,27.73,4.8,Wexford,Ireland
Shepherd’s Pie,777,13.48,3.2,Kilkenny,Ireland
Beef Burger,Cornucopia,6.35,4.3,Limerick,Ireland
Soda Bread,The Cedar Tree,17.17,4.6,Derry,Ireland
Shepherd’s Pie,Copper Alley Bistro,22.23,3.9,Cork,Ireland
Caesar Salad,Eddie Rocket's,28.04,5,Dublin,Ireland
Coddle,Klaw,18.91,4.7,Belfast,Ireland
Seafood Chowder,Sophie's  The Dean,14.93,3.6,Waterford,Ireland
Pad Thai,Bunsen,29.51,3.2,Belfast,Ireland
Shepherd’s Pie,Chapter One,24.29,3.7,Derry,Ireland
Lamb Shank,Pickle,23.47,4.1,Waterford,Ireland
Chicken Wings,Gallagher's Boxty House,17.16,3.3,Sligo,Ireland
Soda Bread,Klaw,6.94,3,Cork,Ireland
Beef and Guinness Stew,Matt the Thresher,6.94,4.3,Galway,Ireland
Boxty,Leo Burdock,18.84,3.1,Kilkenny,Ireland
Apple Tart,Pickle,18.95,4.6,Galway,Ireland
Pad Thai,The Woollen Mills,23.28,3.8,Wexford,Ireland
Spaghetti Carbonara,Fade Street Social,17.11,4.2,Galway,Ireland
Chicken Wings,The Greenhouse,24.18,3.2,Sligo,Ireland
Bangers and Mash,Boojum,23.47,4,Cork,Ireland
Baileys Cheesecake,777,27.19,4.2,Belfast,Ireland
Mushroom Risotto,The Greenhouse,24.19,3.3,Derry,Ireland
Margherita Pizza,Klaw,14.26,4.2,Wexford,Ireland
Caesar Salad,The Winding Stair,24.08,3.2,Galway,Ireland
Baileys Cheesecake,Boojum,10.09,4.5,Derry,Ireland
Full Irish Breakfast,Richmond,9.78,3.8,Derry,Ireland
Smoked Salmon,Cornucopia,23.67,3.7,Cork,Ireland
Soda Bread,Chapter One,17.28,4.7,Galway,Ireland
Boxty,The Old Spot,28.26,4.4,Derry,Ireland
Apple Tart,Sophie's  The Dean,11.5,3.4,Derry,Ireland
Soda Bread,Matt the Thresher,27.61,3.8,Derry,Ireland
Full Irish Breakfast,The Ivy Dublin,17.59,3.7,Sligo,Ireland
Chicken Tikka Masala,Sophie's  The Dean,5.04,3.7,Dublin,Ireland
Coddle,Klaw,10.11,3.7,Derry,Ireland
Pad Thai,Klaw,29.12,3.3,Dublin,Ireland
Caesar Salad,Fade Street Social,29.39,4.4,Dublin,Ireland
Beef Burger,Cornucopia,18.92,3.2,Belfast,Ireland
Caesar Salad,The Pig's Ear,21.66,3.5,Sligo,Ireland
Vegetable Curry,The Old Spot,27.56,3,Kilkenny,Ireland
Lamb Shank,The Woollen Mills,21.19,4.8,Wexford,Ireland
Boxty,Chapter One,23.76,3.5,Waterford,Ireland
Chicken Tikka Masala,Boojum,23.66,4.5,Derry,Ireland
Pad Thai,Leo Burdock,10,3.2,Galway,Ireland
Colcannon,Umi Falafel,26.41,3.9,Limerick,Ireland
Beef Burger,Bunsen,16.2,3.3,Sligo,Ireland
Apple Tart,The Old Spot,25.22,4.2,Kilkenny,Ireland
Baileys Cheesecake,The Cedar Tree,20.3,3,Belfast,Ireland
Baileys Cheesecake,The Cedar Tree,10.72,3.7,Belfast,Ireland
Bacon and Cabbage,Richmond,7.35,3.9,Cork,Ireland
Soda Bread,Boojum,27.71,3.3,Belfast,Ireland
Mushroom Risotto,Umi Falafel,15.7,4,Belfast,Ireland
Full Irish Breakfast,Umi Falafel,11.76,3.6,Cork,Ireland
Boxty,Gallagher's Boxty House,28.35,3.1,Galway,Ireland
Colcannon,The Woollen Mills,6.23,4.9,Kilkenny,Ireland
Bacon and Cabbage,Sophie's  The Dean,21.13,4,Limerick,Ireland
Irish Stew,The Old Spot,5.25,3.1,Cork,Ireland
Bacon and Cabbage,Umi Falafel,12.91,4.7,Dublin,Ireland
Chicken Tikka Masala,The Woollen Mills,11.66,4.6,Limerick,Ireland
Lamb Shank,The Millstone,25.85,4.2,Dublin,Ireland
Chicken Wings,Bunsen,18.51,3,Belfast,Ireland
Spaghetti Carbonara,The Millstone,9.64,4.4,Derry,Ireland
Irish Coffee,The Greenhouse,24.5,3.2,Wexford,Ireland
Soda Bread,The Woollen Mills,27.23,5,Waterford,Ireland
Shepherd’s Pie,The Pig's Ear,16.91,3.8,Cork,Ireland
Shepherd’s Pie,The Ivy Dublin,9.18,4.1,Derry,Ireland
Vegetable Curry,Gallagher's Boxty House,27.42,3.8,Dublin,Ireland
Smoked Salmon,The Old Spot,19.39,3.5,Dublin,Ireland
Soda Bread,The Winding Stair,29.05,4,Sligo,Ireland
Seafood Chowder,Dillinger's,15.42,4.8,Derry,Ireland
Smoked Salmon,Bunsen,25.29,4.2,Waterford,Ireland
Soda Bread,Eddie Rocket's,16.39,3.6,Wexford,Ireland
Margherita Pizza,Richmond,25.76,3.3,Waterford,Ireland
Mushroom Risotto,Cornucopia,25.97,4.1,Galway,Ireland
Caesar Salad,777,7.23,3.5,Derry,Ireland
Chicken Tikka Masala,The Pig's Ear,7.7,3.3,Galway,Ireland
Colcannon,The Old Spot,14.55,4.3,Galway,Ireland
Chicken Tikka Masala,The Winding Stair,7.64,4.2,Kilkenny,Ireland
Chicken Fillet Roll,Dillinger's,14.88,4.1,Belfast,Ireland
Spaghetti Carbonara,Leo Burdock,19.59,3.1,Belfast,Ireland
Potato Farls,Matt the Thresher,12.77,4.3,Galway,Ireland
Seafood Chowder,Boojum,7.78,4.5,Wexford,Ireland
Coddle,Fade Street Social,8.81,4.8,Waterford,Ireland
Vegetable Curry,Leo Burdock,13.78,4,Belfast,Ireland
Boxty,Umi Falafel,17.73,4.7,Cork,Ireland
Seafood Chowder,The Cedar Tree,20.26,3.8,Cork,Ireland
Beef and Guinness Stew,Chapter One,27.11,4.1,Dublin,Ireland
Coddle,Bunsen,8.55,4.8,Cork,Ireland
Bacon and Cabbage,Dillinger's,24.53,3.5,Sligo,Ireland
Full Irish Breakfast,The Old Spot,17.33,3.3,Derry,Ireland
White Pudding,Sophie's  The Dean,11.48,4.2,Waterford,Ireland
Coddle,777,26.04,4.8,Belfast,Ireland
Spaghetti Carbonara,Richmond,20.86,3.7,Kilkenny,Ireland
Caesar Salad,Chapter One,16.17,3.8,Kilkenny,Ireland
Bangers and Mash,Sophie's  The Dean,6.59,3.3,Sligo,Ireland
Shepherd’s Pie,Richmond,17.95,4.6,Derry,Ireland
Beef Burger,Dillinger's,23.48,4.4,Kilkenny,Ireland
Apple Tart,The Woollen Mills,9.9,4.9,Derry,Ireland
Spaghetti Carbonara,The Pig's Ear,22.91,3.4,Wexford,Ireland
Beef and Guinness Stew,Eddie Rocket's,27.12,3,Cork,Ireland
Full Irish Breakfast,The Greenhouse,14.39,4.3,Kilkenny,Ireland
Fish and Chips,Richmond,18.92,4.3,Waterford,Ireland
Lamb Shank,Boojum,28.63,3.6,Wexford,Ireland
Colcannon,Matt the Thresher,27.54,4.6,Galway,Ireland
Vegetable Curry,The Greenhouse,29.13,4.7,Wexford,Ireland
Full Irish Breakfast,The Old Spot,26.67,3.6,Dublin,Ireland
Boxty,The Greenhouse,16.66,3,Limerick,Ireland
Spaghetti Carbonara,Eddie Rocket's,15.15,3.6,Kilkenny,Ireland
Shepherd’s Pie,Gallagher's Boxty House,20.27,4,Waterford,Ireland
Irish Stew,Dillinger's,26.05,3.7,Derry,Ireland
Chicken Fillet Roll,Sophie's  The Dean,5.02,3.1,Derry,Ireland
Shepherd’s Pie,Richmond,20.44,4.7,Sligo,Ireland
Vegetable Curry,The Pig's Ear,23.3,3.4,Belfast,Ireland
Baileys Cheesecake,Umi Falafel,22.32,3.3,Kilkenny,Ireland
Chicken Wings,Bunsen,18.34,3.7,Limerick,Ireland
Beef and Guinness Stew,Richmond,24.98,3.8,Waterford,Ireland
Beef and Guinness Stew,Boojum,16.57,3.1,Dublin,Ireland
White Pudding,Gallagher's Boxty House,9.19,3.8,Dublin,Ireland
Beef and Guinness Stew,Leo Burdock,8.3,4.4,Galway,Ireland
Caesar Salad,The Winding Stair,17.41,4.2,Wexford,Ireland
Baileys Cheesecake,Klaw,17.72,3.4,Wexford,Ireland
Irish Coffee,The Ivy Dublin,19.61,3.6,Derry,Ireland
Chicken Wings,Richmond,11.89,4.1,Waterford,Ireland
Full Irish Breakfast,777,27.79,4.9,Waterford,Ireland
Smoked Salmon,Klaw,26.52,4.7,Limerick,Ireland
Vegetable Curry,The Cedar Tree,27.06,4,Sligo,Ireland
Full Irish Breakfast,Bunsen,17.73,4.4,Waterford,Ireland
Potato Farls,Richmond,27.23,3.6,Waterford,Ireland
Apple Tart,The Woollen Mills,28.65,3.5,Belfast,Ireland
Vegetable Curry,Leo Burdock,7.06,4.6,Galway,Ireland
Bangers and Mash,Copper Alley Bistro,17.95,3.6,Galway,Ireland
Soda Bread,The Ivy Dublin,15.26,4.9,Wexford,Ireland
Chicken Wings,The Winding Stair,17.54,3.3,Derry,Ireland
Bangers and Mash,Dillinger's,26.57,4.2,Limerick,Ireland
White Pudding,Boojum,23.22,4.3,Limerick,Ireland
Fish and Chips,Umi Falafel,18.53,4.6,Cork,Ireland
Coddle,Pickle,28.12,4.7,Waterford,Ireland
White Pudding,Bunsen,6.41,4.3,Cork,Ireland
Soda Bread,Leo Burdock,21.83,3,Belfast,Ireland
Potato Farls,The Woollen Mills,14.33,4.6,Kilkenny,Ireland
Chicken Tikka Masala,Klaw,8.87,4.4,Galway,Ireland
Bangers and Mash,The Pig's Ear,14.18,3.4,Derry,Ireland
Seafood Chowder,The Woollen Mills,13.71,3.7,Belfast,Ireland
Boxty,Umi Falafel,9.91,4,Derry,Ireland
Coddle,The Winding Stair,15.36,3.1,Dublin,Ireland
Chicken Fillet Roll,Cornucopia,9.42,3.5,Belfast,Ireland
Margherita Pizza,The Winding Stair,20.5,3.3,Galway,Ireland
Full Irish Breakfast,Boojum,23.47,3.3,Cork,Ireland
Bacon and Cabbage,Klaw,20.54,3.2,Galway,Ireland
Colcannon,The Pig's Ear,24.13,3.1,Wexford,Ireland
Coddle,Cornucopia,10.87,3.2,Belfast,Ireland
Beef and Guinness Stew,Fade Street Social,14.2,3.6,Sligo,Ireland
Boxty,Chapter One,16.41,3.9,Galway,Ireland
White Pudding,Copper Alley Bistro,6.23,3.9,Limerick,Ireland
Colcannon,The Old Spot,20.65,3.8,Waterford,Ireland
Bangers and Mash,The Cedar Tree,7.44,3,Cork,Ireland
Colcannon,Fade Street Social,20.77,4.3,Belfast,Ireland
Mushroom Risotto,Gallagher's Boxty House,25.63,4,Kilkenny,Ireland
Spaghetti Carbonara,Matt the Thresher,24,3.4,Kilkenny,Ireland
Coddle,Dillinger's,23.51,3.7,Kilkenny,Ireland
Potato Farls,Eddie Rocket's,28.86,4.1,Limerick,Ireland
Spaghetti Carbonara,Richmond,16.15,4,Wexford,Ireland
Beef Burger,Bunsen,16.69,3.7,Belfast,Ireland
Bacon and Cabbage,777,9.25,4.8,Waterford,Ireland
Beef and Guinness Stew,The Pig's Ear,15.03,3.4,Belfast,Ireland
Bacon and Cabbage,The Ivy Dublin,17.63,3.3,Wexford,Ireland
Caesar Salad,The Greenhouse,18.54,3.4,Cork,Ireland
Caesar Salad,The Ivy Dublin,6.46,3.3,Waterford,Ireland
Vegetable Curry,Chapter One,10.2,3.3,Derry,Ireland
Chicken Wings,Boojum,21.84,3.5,Waterford,Ireland
Caesar Salad,The Greenhouse,25.42,4.7,Wexford,Ireland
Pad Thai,Copper Alley Bistro,16.43,4.5,Limerick,Ireland
Bacon and Cabbage,Bunsen,8.86,3.4,Sligo,Ireland
Seafood Chowder,The Woollen Mills,10.26,3.6,Galway,Ireland
Chicken Fillet Roll,777,21.2,3.8,Waterford,Ireland
Smoked Salmon,Gallagher's Boxty House,16.28,4.2,Cork,Ireland
Pad Thai,Sophie's  The Dean,29.72,4.6,Sligo,Ireland
Pad Thai,Matt the Thresher,21.76,4.2,Wexford,Ireland
Chicken Wings,Matt the Thresher,7.86,4.7,Galway,Ireland
Chicken Wings,The Woollen Mills,10.23,4,Belfast,Ireland
Smoked Salmon,Umi Falafel,24.4,4.9,Waterford,Ireland
Colcannon,The Woollen Mills,25.34,4.3,Waterford,Ireland
Black Pudding,Pickle,20.59,3.5,Waterford,Ireland
Fish and Chips,Bunsen,13.88,4.4,Kilkenny,Ireland
Chicken Wings,Boojum,7.21,3.8,Dublin,Ireland
Pad Thai,Richmond,15.02,4.3,Derry,Ireland
Lamb Shank,The Greenhouse,23.88,4.6,Cork,Ireland
Boxty,Dillinger's,17.72,3.7,Waterford,Ireland
Mushroom Risotto,The Old Spot,11.25,3.7,Limerick,Ireland
Beef Burger,Matt the Thresher,25.6,4.4,Cork,Ireland
Chicken Tikka Masala,Sophie's  The Dean,22.55,4.5,Waterford,Ireland
Potato Farls,Cornucopia,29.26,3.8,Cork,Ireland
Seafood Chowder,Leo Burdock,9.58,4.5,Kilkenny,Ireland
Irish Stew,Gallagher's Boxty House,14.71,3.1,Derry,Ireland
Spaghetti Carbonara,The Woollen Mills,10.78,3.4,Belfast,Ireland
Chicken Wings,Umi Falafel,15.75,4.9,Cork,Ireland
Seafood Chowder,The Pig's Ear,17,3.9,Belfast,Ireland
Apple Tart,Dillinger's,13.97,3.2,Kilkenny,Ireland
Chicken Tikka Masala,Gallagher's Boxty House,28.9,4.8,Limerick,Ireland
Colcannon,The Winding Stair,6.65,4.4,Limerick,Ireland
White Pudding,Bunsen,10.69,4.4,Derry,Ireland
Vegetable Curry,Cornucopia,23.61,4.6,Kilkenny,Ireland
Shepherd’s Pie,777,10.53,4.5,Belfast,Ireland
Black Pudding,777,26.32,4.4,Sligo,Ireland
Boxty,The Winding Stair,10.95,4.3,Wexford,Ireland
Smoked Salmon,The Pig's Ear,14.49,3.4,Derry,Ireland
Apple Tart,Matt the Thresher,13.7,3.7,Limerick,Ireland
Spaghetti Carbonara,Copper Alley Bistro,28.8,3.1,Cork,Ireland
Coddle,Klaw,11.15,3.4,Derry,Ireland
Colcannon,The Greenhouse,10.51,4.8,Belfast,Ireland
Beef Burger,Klaw,20.6,3,Derry,Ireland
Bacon and Cabbage,Gallagher's Boxty House,13.69,4,Cork,Ireland
Apple Tart,The Old Spot,5.58,4.1,Sligo,Ireland
Chicken Tikka Masala,Bunsen,9.89,4.4,Kilkenny,Ireland
Potato Farls,The Cedar Tree,26.42,4.1,Derry,Ireland
Seafood Chowder,The Greenhouse,17.2,3.6,Belfast,Ireland
Colcannon,The Pig's Ear,15.43,3.5,Waterford,Ireland
Soda Bread,Cornucopia,17.07,4.2,Kilkenny,Ireland
Boxty,777,10.59,4.8,Dublin,Ireland
Colcannon,Cornucopia,29.07,4.2,Dublin,Ireland
Full Irish Breakfast,777,29.59,3.8,Galway,Ireland
Baileys Cheesecake,The Woollen Mills,28.54,4.7,Derry,Ireland
Shepherd’s Pie,Gallagher's Boxty House,21.69,4.2,Derry,Ireland
Chicken Wings,Pickle,8.1,3.9,Waterford,Ireland
Chicken Wings,Bunsen,13.83,4.2,Galway,Ireland
Spaghetti Carbonara,Boojum,6.53,4.7,Limerick,Ireland
Chicken Tikka Masala,Leo Burdock,28.28,3.7,Limerick,Ireland
Chicken Wings,Leo Burdock,20.86,3.2,Kilkenny,Ireland
Mushroom Risotto,Boojum,29.45,4.4,Wexford,Ireland
Baileys Cheesecake,The Woollen Mills,23.16,4.5,Belfast,Ireland
Shepherd’s Pie,The Millstone,20.14,3.4,Dublin,Ireland
Fish and Chips,Boojum,24.58,3.8,Dublin,Ireland
